"","year","player_name","ranking","top_10","wins","score_average","rounds","bounce_back","driving_accuracy","driving_distance","gir","hole_proximity","x_of_attempts","putts_round","scramble","sg_putt","sg_t2g","sg_total","sg_approach","sg_tee","sg_ar","par4_sa","par3_sa","par5_sa","covered_tee","left_rough","right_rough","fair_bunk","gir_fair","gir_not_fair","prox_fair","prox_rough","go_for_green","sand_save","prox_arg","putt_25","putt15_25","putt10_15","putt_10","finround_sa"
"1",2022,"Aaron Rai","81",1,0,70.918,47,25.41,66.92,292.6,68.2,"19,570.000",553,29.26,60.59,-0.318,0.381,0.063,0.368,0.129,-0.116,4.03,3.05,4.57,61.7,14.08,13.15,3.1,77.57,58.33,"31' 4""","46' 11""",31.58,52.31,"7' 4""",2.42,12.82,25.3,87.39,71.38
"2",2022,"Aaron Wise","49",2,0,70.556,40,17.39,57.94,303.3,70,"22,614.167",624,28.93,62.96,-0.26,0.901,0.641,0.421,0.405,0.075,4.01,2.96,4.57,63.7,12.79,16.77,6.3,81.31,54.94,"30' 7""","42' 1""",21.11,44.23,"7' 0""",1.28,14.84,33.68,87.64,69.88
"3",2022,"Abraham Ancer","45",2,0,71.417,39,28.36,67.99,295.1,68.3,"18,760.167",496,28.29,64.95,0.017,-0.257,-0.24,-0.063,0.229,-0.423,3.97,2.97,4.57,63.26,7.61,15.74,5.6,76,51.63,"32' 10""","46' 1""",21.11,48,"7' 2""",4.27,13.83,28.57,88.59,70.43
"4",2022,"Adam Hadwin","46",3,0,70.609,46,13.64,66.51,293.3,71.5,"19,544.250",574,29.07,66.95,0.365,0.73,1.095,0.553,-0.126,0.303,3.97,2.97,4.59,62.71,10.68,13.18,6.1,79.06,57.48,"29' 10""","44' 3""",26.39,68.75,"5' 10""",5.63,15.45,38.37,89.12,69.9
"5",2022,"Adam Long","T96",0,0,70.851,49,28.23,62.72,290,63.83,"26,032.083",663,28.16,63.95,0.63,-0.388,0.243,-0.303,-0.099,0.014,4.01,3.02,4.66,61.23,14.68,14.68,5.1,75.47,47.62,"34' 0""","50' 4""",10,54.76,"8' 0""",7.55,20,40,88.08,70.22
"6",2022,"Adam Schenk","T201",2,0,71.533,47,17.61,52.31,302.2,63.48,"23,760.417",606,28.6,59.22,0.212,-0.871,-0.659,-0.05,-0.252,-0.569,4.06,3.06,4.72,62.98,14.96,19.23,8.3,71.39,53.07,"33' 5""","49' 10""",15,36.14,"9' 0""",5.06,14.75,33.33,89.84,72.43
"7",2022,"Adam Scott","29",3,0,70.239,34,30.43,53.13,310.2,67.59,"19,281.917",514,28.57,60.57,0.602,0.265,0.867,0.374,0.111,-0.221,3.98,3.04,4.54,64.66,15.25,18.5,7.5,81.9,56.41,"30' 4""","50' 8""",28.4,56.25,"8' 4""",5.93,16.38,36.99,89.25,70
"8",2022,"Adam Svensson","149",2,0,71.346,48,24.46,62.41,290.9,69.21,"19,525.750",570,29.56,56.02,-0.379,0.106,-0.273,0.322,-0.069,-0.147,4.04,3.03,4.62,61.37,13.41,18.18,7.3,78.8,56,"30' 6""","42' 8""",21.43,41.98,"7' 6""",9.56,17.5,32.32,84.65,72.22
"9",2022,"Alex Noren","92",2,0,70.443,44,29.63,55.65,296.6,66.94,"19,586.167",519,28.44,68.44,0.416,0.43,0.846,0.287,-0.006,0.148,4,2.96,4.57,62.15,11.59,17.88,10.1,76.19,52.19,"33' 1""","45' 0""",23.19,57.63,"6' 6""",8.7,15.84,38.57,88.15,69.89
"10",2022,"Alex Smalley","51",1,0,70.831,51,23.77,62.23,303.8,69.06,"23,705.750",661,29.29,61.62,-0.123,0.071,-0.052,-0.124,0.284,-0.09,4,3.04,4.63,63.04,15.23,17.19,5.5,76.14,58.05,"31' 5""","44' 5""",19.74,54.41,"8' 0""",3.82,18.06,26.53,87.1,70.2
"11",2022,"Andrew Landry","191",2,0,72.484,26,19.48,66.3,285,64.1,"11,672.167",302,28.62,55.95,0.224,-1.63,-1.406,-1.209,-0.051,-0.37,4.03,3.13,4.74,61.11,8.58,17.6,3.4,74.79,48.76,"32' 9""","47' 8""",20.69,27.27,"9' 11""",11.59,12.33,25.45,90.03,67
